Date : 2022-06-21 00:46:43
Directory : c:\xampp\htdocs\localTheatre
Total : 150 files,  33437 codes, 2255 comments, 5430 blanks, all 41122 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         11 |     20,662 |         89 |      2,926 |     23,677 |
| SCSS       |         92 |      5,735 |      1,166 |      1,465 |      8,366 |
| PHP        |         20 |      3,755 |         49 |        471 |      4,275 |
| JavaScript |          9 |      2,174 |        942 |        490 |      3,606 |
| HTML       |          3 |        780 |          6 |         76 |        862 |
| XML        |         15 |        331 |          3 |          2 |        336 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        150 |     33,437 |      2,255 |      5,430 |     41,122 |
| css                                                                              |          2 |      8,415 |          9 |      1,442 |      9,866 |
| css\_notes                                                                       |          1 |          5 |          0 |          0 |          5 |
| img                                                                              |          3 |        333 |          2 |         32 |        367 |
| img\_notes                                                                       |          1 |         10 |          0 |          0 |         10 |
| img\theatre shows - Google Search_files                                          |          1 |         59 |          1 |          7 |         67 |
| js                                                                               |          2 |         58 |          4 |          8 |         70 |
| js\_notes                                                                        |          1 |          4 |          0 |          0 |          4 |
| lib                                                                              |         25 |      3,121 |      1,007 |        554 |      4,682 |
| lib\counterup                                                                    |          2 |          5 |         10 |          1 |         16 |
| lib\counterup\_notes                                                             |          1 |          4 |          0 |          0 |          4 |
| lib\easing                                                                       |          3 |        159 |          9 |          8 |        176 |
| lib\easing\_notes                                                                |          1 |          5 |          0 |          0 |          5 |
| lib\flaticon                                                                     |          7 |        811 |         15 |         55 |        881 |
| lib\flaticon\_notes                                                              |          1 |          4 |          0 |          0 |          4 |
| lib\flaticon\font                                                                |          5 |        803 |         15 |         55 |        873 |
| lib\flaticon\font\_notes                                                         |          1 |         11 |          0 |          0 |         11 |
| lib\flaticon\license                                                             |          1 |          4 |          0 |          0 |          4 |
| lib\flaticon\license\_notes                                                      |          1 |          4 |          0 |          0 |          4 |
| lib\owlcarousel                                                                  |         10 |      2,135 |        967 |        489 |      3,591 |
| lib\owlcarousel\_notes                                                           |          1 |          6 |          0 |          0 |          6 |
| lib\owlcarousel\assets                                                           |          7 |        226 |         54 |         22 |        302 |
| lib\owlcarousel\assets\_notes                                                    |          1 |         11 |          0 |          0 |         11 |
| lib\waypoints                                                                    |          3 |         11 |          6 |          1 |         18 |
| lib\waypoints\_notes                                                             |          1 |          5 |          0 |          0 |          5 |
| mail                                                                             |          3 |         78 |          0 |         10 |         88 |
| php                                                                              |          7 |      1,048 |         15 |        238 |      1,301 |
| php\includes                                                                     |          1 |         17 |          0 |          5 |         22 |
